slice_file_name,fsID,start,end,salience,fold,classID,class
157868-8-0-3.wav,157868,1.5,5.5,1,8,8,siren
157868-8-0-4.wav,157868,2,6,1,8,8,siren
157868-8-0-5.wav,157868,2.5,6.5,1,8,8,siren
157868-8-0-6.wav,157868,3,7,1,8,8,siren
157868-8-0-7.wav,157868,3.5,7.5,1,8,8,siren
157868-8-0-8.wav,157868,4,8,1,8,8,siren
157868-8-0-9.wav,157868,4.5,8.5,1,8,8,siren
158608-8-0-0.wav,158608,7.309707,11.309707,2,4,8,siren
158608-8-0-1.wav,158608,7.809707,11.809707,2,4,8,siren
158608-8-0-10.wav,158608,12.309707,16.309707,2,4,8,siren
158608-8-0-2.wav,158608,8.309707,12.309707,2,4,8,siren
158608-8-0-3.wav,158608,8.809707,12.809707,2,4,8,siren
158608-8-0-4.wav,158608,9.309707,13.309707,2,4,8,siren
158608-8-0-5.wav,158608,9.809707,13.809707,2,4,8,siren
158608-8-0-6.wav,158608,10.309707,14.309707,2,4,8,siren
158608-8-0-7.wav,158608,10.809707,14.809707,2,4,8,siren
158608-8-0-8.wav,158608,11.309707,15.309707,2,4,8,siren
158608-8-0-9.wav,158608,11.809707,15.809707,2,4,8,siren
159738-8-0-0.wav,159738,0.746987,4.746987,2,1,8,siren
159738-8-0-1.wav,159738,1.246987,5.246987,2,1,8,siren
159738-8-0-10.wav,159738,5.746987,9.746987,2,1,8,siren
159738-8-0-11.wav,159738,6.246987,10.246987,2,1,8,siren
159738-8-0-12.wav,159738,6.746987,10.746987,2,1,8,siren
159738-8-0-13.wav,159738,7.246987,11.246987,2,1,8,siren
159738-8-0-14.wav,159738,7.746987,11.746987,2,1,8,siren
159738-8-0-15.wav,159738,8.246987,12.246987,2,1,8,siren
159738-8-0-16.wav,159738,8.746987,12.746987,2,1,8,siren
159738-8-0-17.wav,159738,9.246987,13.246987,2,1,8,siren
159738-8-0-18.wav,159738,9.746987,13.746987,2,1,8,siren
159738-8-0-19.wav,159738,10.246987,14.246987,2,1,8,siren
159738-8-0-2.wav,159738,1.746987,5.746987,2,1,8,siren
159738-8-0-3.wav,159738,2.246987,6.246987,2,1,8,siren
159738-8-0-4.wav,159738,2.746987,6.746987,2,1,8,siren
159738-8-0-5.wav,159738,3.246987,7.246987,2,1,8,siren
159738-8-0-6.wav,159738,3.746987,7.746987,2,1,8,siren
159738-8-0-7.wav,159738,4.246987,8.246987,2,1,8,siren
159738-8-0-8.wav,159738,4.746987,8.746987,2,1,8,siren
159738-8-0-9.wav,159738,5.246987,9.246987,2,1,8,siren
159742-8-0-0.wav,159742,0.129945,4.129945,2,10,8,siren
159742-8-0-1.wav,159742,0.629945,4.629945,2,10,8,siren
159742-8-0-10.wav,159742,5.129945,9.129945,2,10,8,siren
159742-8-0-11.wav,159742,5.629945,9.629945,2,10,8,siren
159742-8-0-12.wav,159742,6.129945,10.129945,2,10,8,siren
159742-8-0-13.wav,159742,6.629945,10.629945,2,10,8,siren
159742-8-0-14.wav,159742,7.129945,11.129945,2,10,8,siren
159742-8-0-2.wav,159742,1.129945,5.129945,2,10,8,siren
159742-8-0-3.wav,159742,1.629945,5.629945,2,10,8,siren
159742-8-0-4.wav,159742,2.129945,6.129945,2,10,8,siren
159742-8-0-5.wav,159742,2.629945,6.629945,2,10,8,siren
159742-8-0-6.wav,159742,3.129945,7.129945,2,10,8,siren
159742-8-0-7.wav,159742,3.629945,7.629945,2,10,8,siren
159742-8-0-8.wav,159742,4.129945,8.129945,2,10,8,siren
159742-8-0-9.wav,159742,4.629945,8.629945,2,10,8,siren
159743-8-0-0.wav,159743,1.313835,5.313835,1,2,8,siren
159744-8-0-0.wav,159744,0,4,2,9,8,siren
159744-8-0-1.wav,159744,0.5,4.5,2,9,8,siren
159744-8-0-10.wav,159744,5,9,2,9,8,siren
159744-8-0-11.wav,159744,5.5,9.5,2,9,8,siren
159744-8-0-12.wav,159744,6,10,2,9,8,siren
159744-8-0-13.wav,159744,6.5,10.5,2,9,8,siren
159744-8-0-2.wav,159744,1,5,2,9,8,siren
159744-8-0-3.wav,159744,1.5,5.5,2,9,8,siren
159744-8-0-4.wav,159744,2,6,2,9,8,siren
159744-8-0-5.wav,159744,2.5,6.5,2,9,8,siren
159744-8-0-6.wav,159744,3,7,2,9,8,siren
159744-8-0-7.wav,159744,3.5,7.5,2,9,8,siren
159744-8-0-8.wav,159744,4,8,2,9,8,siren
159744-8-0-9.wav,159744,4.5,8.5,2,9,8,siren
159745-8-0-0.wav,159745,0.291412,1.699906,1,9,8,siren
159745-8-1-0.wav,159745,1.699906,5.699906,2,9,8,siren
159745-8-1-1.wav,159745,2.199906,6.199906,2,9,8,siren
159745-8-1-2.wav,159745,2.699906,6.699906,2,9,8,siren
159745-8-1-3.wav,159745,3.199906,7.199906,2,9,8,siren
159745-8-1-4.wav,159745,3.699906,7.699906,2,9,8,siren
159745-8-1-5.wav,159745,4.199906,8.199906,2,9,8,siren
159745-8-1-6.wav,159745,4.699906,8.699906,2,9,8,siren
159745-8-1-7.wav,159745,5.199906,9.199906,2,9,8,siren
159747-8-0-0.wav,159747,2.283772,6.283772,2,2,8,siren
159747-8-0-1.wav,159747,2.783772,6.783772,2,2,8,siren
159747-8-0-10.wav,159747,7.283772,11.283772,2,2,8,siren
159747-8-0-11.wav,159747,7.783772,11.783772,2,2,8,siren
159747-8-0-12.wav,159747,8.283772,12.283772,2,2,8,siren
159747-8-0-13.wav,159747,8.783772,12.783772,2,2,8,siren
159747-8-0-14.wav,159747,9.283772,13.283772,2,2,8,siren
159747-8-0-15.wav,159747,9.783772,13.783772,2,2,8,siren
159747-8-0-16.wav,159747,10.283772,14.283772,2,2,8,siren
159747-8-0-17.wav,159747,10.783772,14.783772,2,2,8,siren
159747-8-0-18.wav,159747,11.283772,15.283772,2,2,8,siren
159747-8-0-19.wav,159747,11.783772,15.783772,2,2,8,siren
159747-8-0-2.wav,159747,3.283772,7.283772,2,2,8,siren
159747-8-0-20.wav,159747,12.283772,16.283772,2,2,8,siren
159747-8-0-21.wav,159747,12.783772,16.783772,2,2,8,siren
159747-8-0-3.wav,159747,3.783772,7.783772,2,2,8,siren
159747-8-0-4.wav,159747,4.283772,8.283772,2,2,8,siren
159747-8-0-5.wav,159747,4.783772,8.783772,2,2,8,siren
159747-8-0-6.wav,159747,5.283772,9.283772,2,2,8,siren
159747-8-0-7.wav,159747,5.783772,9.783772,2,2,8,siren
159747-8-0-8.wav,159747,6.283772,10.283772,2,2,8,siren
159747-8-0-9.wav,159747,6.783772,10.783772,2,2,8,siren
159748-8-0-0.wav,159748,0,4,1,9,8,siren
159748-8-0-1.wav,159748,0.5,4.5,1,9,8,siren
159748-8-0-2.wav,159748,1,5,1,9,8,siren
159748-8-0-3.wav,159748,1.5,5.5,1,9,8,siren
159748-8-0-4.wav,159748,2,6,1,9,8,siren
159748-8-0-5.wav,159748,2.5,6.5,1,9,8,siren
159748-8-0-6.wav,159748,3,7,1,9,8,siren
159748-8-0-7.wav,159748,3.5,7.5,1,9,8,siren
159748-8-0-8.wav,159748,4,8,1,9,8,siren
159748-8-0-9.wav,159748,4.5,8.5,1,9,8,siren
159748-8-1-0.wav,159748,24.303031,25.931375,1,9,8,siren
159748-8-2-0.wav,159748,30.287195,34.287195,1,9,8,siren
159748-8-2-1.wav,159748,30.787195,34.787195,1,9,8,siren
159748-8-2-2.wav,159748,31.287195,35.287195,1,9,8,siren
159748-8-2-3.wav,159748,31.787195,35.787195,1,9,8,siren
159748-8-2-4.wav,159748,32.287195,36.287195,1,9,8,siren
159748-8-2-5.wav,159748,32.787195,36.787195,1,9,8,siren
159748-8-2-6.wav,159748,33.287195,37.287195,1,9,8,siren
159748-8-2-7.wav,159748,33.787195,37.787195,1,9,8,siren
159748-8-2-8.wav,159748,34.287195,38.287195,1,9,8,siren
159750-8-0-0.wav,159750,0.749887,4.749887,1,2,8,siren
159750-8-0-1.wav,159750,1.249887,5.249887,1,2,8,siren
159750-8-0-2.wav,159750,1.749887,5.749887,1,2,8,siren
159750-8-0-3.wav,159750,2.249887,6.249887,1,2,8,siren
159750-8-0-4.wav,159750,2.749887,6.749887,1,2,8,siren
159750-8-0-5.wav,159750,3.249887,7.249887,1,2,8,siren
159750-8-0-6.wav,159750,3.749887,7.749887,1,2,8,siren
159750-8-0-7.wav,159750,4.249887,8.249887,1,2,8,siren
159750-8-0-8.wav,159750,4.749887,8.749887,1,2,8,siren
159751-8-0-0.wav,159751,1.150495,5.150495,2,4,8,siren
159751-8-0-1.wav,159751,1.650495,5.650495,2,4,8,siren
159751-8-0-10.wav,159751,6.150495,10.150495,2,4,8,siren
159751-8-0-11.wav,159751,6.650495,10.650495,2,4,8,siren
159751-8-0-12.wav,159751,7.150495,11.150495,2,4,8,siren
159751-8-0-13.wav,159751,7.650495,11.650495,2,4,8,siren
159751-8-0-14.wav,159751,8.150495,12.150495,2,4,8,siren
159751-8-0-15.wav,159751,8.650495,12.650495,2,4,8,siren
159751-8-0-16.wav,159751,9.150495,13.150495,2,4,8,siren
159751-8-0-17.wav,159751,9.650495,13.650495,2,4,8,siren
159751-8-0-18.wav,159751,10.150495,14.150495,2,4,8,siren
159751-8-0-19.wav,159751,10.650495,14.650495,2,4,8,siren
159751-8-0-2.wav,159751,2.150495,6.150495,2,4,8,siren
159751-8-0-20.wav,159751,11.150495,15.150495,2,4,8,siren
159751-8-0-21.wav,159751,11.650495,15.650495,2,4,8,siren
159751-8-0-3.wav,159751,2.650495,6.650495,2,4,8,siren
159751-8-0-4.wav,159751,3.150495,7.150495,2,4,8,siren
159751-8-0-5.wav,159751,3.650495,7.650495,2,4,8,siren
159751-8-0-6.wav,159751,4.150495,8.150495,2,4,8,siren
159751-8-0-7.wav,159751,4.650495,8.650495,2,4,8,siren
159751-8-0-8.wav,159751,5.150495,9.150495,2,4,8,siren
159751-8-0-9.wav,159751,5.650495,9.650495,2,4,8,siren
159752-8-0-0.wav,159752,0,4,2,4,8,siren
159752-8-0-1.wav,159752,0.5,4.5,2,4,8,siren
159752-8-0-10.wav,159752,5,9,2,4,8,siren
159752-8-0-11.wav,159752,5.5,9.5,2,4,8,siren
159752-8-0-12.wav,159752,6,10,2,4,8,siren
159752-8-0-2.wav,159752,1,5,2,4,8,siren
159752-8-0-3.wav,159752,1.5,5.5,2,4,8,siren
159752-8-0-4.wav,159752,2,6,2,4,8,siren
159752-8-0-5.wav,159752,2.5,6.5,2,4,8,siren
159752-8-0-6.wav,159752,3,7,2,4,8,siren
159752-8-0-7.wav,159752,3.5,7.5,2,4,8,siren
159752-8-0-8.wav,159752,4,8,2,4,8,siren
159752-8-0-9.wav,159752,4.5,8.5,2,4,8,siren
159752-8-1-0.wav,159752,29.505959,30.471468,2,4,8,siren
159752-8-2-0.wav,159752,36.303143,40.303143,2,4,8,siren
159752-8-2-1.wav,159752,36.803143,40.803143,2,4,8,siren
159752-8-2-2.wav,159752,37.303143,41.303143,2,4,8,siren
159752-8-2-3.wav,159752,37.803143,41.803143,2,4,8,siren
159753-8-0-0.wav,159753,0.579589,4.579589,1,4,8,siren
159753-8-0-1.wav,159753,1.079589,5.079589,1,4,8,siren
159753-8-0-2.wav,159753,1.579589,5.579589,1,4,8,siren
159753-8-0-3.wav,159753,2.079589,6.079589,1,4,8,siren
159753-8-0-4.wav,159753,2.579589,6.579589,1,4,8,siren
159753-8-0-5.wav,159753,3.079589,7.079589,1,4,8,siren
159753-8-0-6.wav,159753,3.579589,7.579589,1,4,8,siren
159754-8-0-0.wav,159754,0.265065,1.34189,1,5,8,siren
159754-8-1-0.wav,159754,5.616059,6.311854,1,5,8,siren
159754-8-2-0.wav,159754,9.989627,10.552889,1,5,8,siren
159754-8-3-0.wav,159754,10.900787,13.915898,1,5,8,siren
159754-8-4-0.wav,159754,15.357188,19.357188,1,5,8,siren
159755-8-0-0.wav,159755,2.410271,6.410271,1,9,8,siren
159755-8-0-1.wav,159755,2.910271,6.910271,1,9,8,siren
159755-8-0-2.wav,159755,3.410271,7.410271,1,9,8,siren
159755-8-0-3.wav,159755,3.910271,7.910271,1,9,8,siren
164053-8-0-0.wav,164053,0,4,2,1,8,siren
164053-8-1-0.wav,164053,13.783876,17.783876,2,1,8,siren
164053-8-2-0.wav,164053,21.660377,25.660377,2,1,8,siren
164053-8-2-1.wav,164053,22.160377,26.160377,2,1,8,siren
164053-8-2-2.wav,164053,22.660377,26.660377,2,1,8,siren
164053-8-2-3.wav,164053,23.160377,27.160377,2,1,8,siren
164053-8-3-0.wav,164053,49.276156,53.276156,2,1,8,siren
164782-8-0-0.wav,164782,52.812932,56.812932,2,5,8,siren
164782-8-0-1.wav,164782,53.312932,57.312932,2,5,8,siren
164782-8-0-2.wav,164782,53.812932,57.812932,2,5,8,siren
164782-8-0-3.wav,164782,54.312932,58.312932,2,5,8,siren
164782-8-0-4.wav,164782,54.812932,58.812932,2,5,8,siren
164782-8-0-5.wav,164782,55.312932,59.312932,2,5,8,siren
164782-8-0-6.wav,164782,55.812932,59.812932,2,5,8,siren
164782-8-0-7.wav,164782,56.312932,60.312932,2,5,8,siren
165166-8-0-0.wav,165166,0.833454,4.833454,1,10,8,siren
165166-8-0-1.wav,165166,1.333454,5.333454,1,10,8,siren
165166-8-0-2.wav,165166,1.833454,5.833454,1,10,8,siren
165166-8-0-3.wav,165166,2.333454,6.333454,1,10,8,siren
165166-8-0-4.wav,165166,2.833454,6.833454,1,10,8,siren
165166-8-0-5.wav,165166,3.333454,7.333454,1,10,8,siren
165166-8-0-6.wav,165166,3.833454,7.833454,1,10,8,siren
165166-8-0-7.wav,165166,4.333454,8.333454,1,10,8,siren
165166-8-0-8.wav,165166,4.833454,8.833454,1,10,8,siren
16772-8-0-0.wav,16772,0.154754,2.130091,1,9,8,siren
184623-8-0-0.wav,184623,0.13472,4.13472,1,3,8,siren
184623-8-0-1.wav,184623,0.63472,4.63472,1,3,8,siren
184623-8-0-2.wav,184623,1.13472,5.13472,1,3,8,siren
184623-8-0-3.wav,184623,1.63472,5.63472,1,3,8,siren
184623-8-1-0.wav,184623,12.064884,16.064884,2,3,8,siren
188004-8-0-0.wav,188004,0,4,2,6,8,siren
188004-8-0-1.wav,188004,0.5,4.5,2,6,8,siren
188004-8-0-2.wav,188004,1,5,2,6,8,siren
203913-8-0-0.wav,203913,0,4,1,5,8,siren
203913-8-0-1.wav,203913,0.5,4.5,1,5,8,siren
203913-8-0-10.wav,203913,5,9,1,5,8,siren
203913-8-0-11.wav,203913,5.5,9.5,1,5,8,siren
203913-8-0-12.wav,203913,6,10,1,5,8,siren
203913-8-0-2.wav,203913,1,5,1,5,8,siren
203913-8-0-3.wav,203913,1.5,5.5,1,5,8,siren
203913-8-0-4.wav,203913,2,6,1,5,8,siren
203913-8-0-5.wav,203913,2.5,6.5,1,5,8,siren
203913-8-0-6.wav,203913,3,7,1,5,8,siren
203913-8-0-7.wav,203913,3.5,7.5,1,5,8,siren
203913-8-0-8.wav,203913,4,8,1,5,8,siren
203913-8-0-9.wav,203913,4.5,8.5,1,5,8,siren
203913-8-1-0.wav,203913,42.137646,46.137646,2,5,8,siren
203913-8-1-1.wav,203913,42.637646,46.637646,2,5,8,siren
203913-8-1-2.wav,203913,43.137646,47.137646,2,5,8,siren
203913-8-1-3.wav,203913,43.637646,47.637646,2,5,8,siren
203913-8-1-4.wav,203913,44.137646,48.137646,2,5,8,siren
203913-8-1-5.wav,203913,44.637646,48.637646,2,5,8,siren
208652-8-0-0.wav,208652,0,4,2,10,8,siren
208652-8-2-0.wav,208652,10.163433,11.651236,2,10,8,siren
208652-8-4-0.wav,208652,16.713631,18.356011,2,10,8,siren
208652-8-6-0.wav,208652,20.771275,22.297723,2,10,8,siren
22601-8-0-0.wav,22601,0,4,2,3,8,siren
22601-8-0-1.wav,22601,0.5,4.5,2,3,8,siren
22601-8-0-10.wav,22601,5,9,2,3,8,siren
22601-8-0-11.wav,22601,5.5,9.5,2,3,8,siren
22601-8-0-12.wav,22601,6,10,2,3,8,siren
22601-8-0-13.wav,22601,6.5,10.5,2,3,8,siren
22601-8-0-14.wav,22601,7,11,2,3,8,siren
22601-8-0-15.wav,22601,7.5,11.5,2,3,8,siren
22601-8-0-16.wav,22601,8,12,2,3,8,siren
22601-8-0-17.wav,22601,8.5,12.5,2,3,8,siren
22601-8-0-18.wav,22601,9,13,2,3,8,siren
22601-8-0-19.wav,22601,9.5,13.5,2,3,8,siren
22601-8-0-2.wav,22601,1,5,2,3,8,siren
22601-8-0-20.wav,22601,10,14,2,3,8,siren
22601-8-0-21.wav,22601,10.5,14.5,2,3,8,siren
22601-8-0-22.wav,22601,11,15,2,3,8,siren
22601-8-0-23.wav,22601,11.5,15.5,2,3,8,siren
22601-8-0-24.wav,22601,12,16,2,3,8,siren
22601-8-0-25.wav,22601,12.5,16.5,2,3,8,siren
22601-8-0-26.wav,22601,13,17,2,3,8,siren
22601-8-0-27.wav,22601,13.5,17.5,2,3,8,siren
22601-8-0-28.wav,22601,14,18,2,3,8,siren
22601-8-0-29.wav,22601,14.5,18.5,2,3,8,siren
22601-8-0-3.wav,22601,1.5,5.5,2,3,8,siren
22601-8-0-30.wav,22601,15,19,2,3,8,siren
22601-8-0-31.wav,22601,15.5,19.5,2,3,8,siren
22601-8-0-32.wav,22601,16,20,2,3,8,siren
22601-8-0-33.wav,22601,16.5,20.5,2,3,8,siren
22601-8-0-34.wav,22601,17,21,2,3,8,siren
22601-8-0-35.wav,22601,17.5,21.5,2,3,8,siren
22601-8-0-36.wav,22601,18,22,2,3,8,siren
22601-8-0-37.wav,22601,18.5,22.5,2,3,8,siren
22601-8-0-38.wav,22601,19,23,2,3,8,siren
22601-8-0-39.wav,22601,19.5,23.5,2,3,8,siren
22601-8-0-4.wav,22601,2,6,2,3,8,siren
22601-8-0-40.wav,22601,20,24,2,3,8,siren
22601-8-0-41.wav,22601,20.5,24.5,2,3,8,siren
22601-8-0-42.wav,22601,21,25,2,3,8,siren
22601-8-0-43.wav,22601,21.5,25.5,2,3,8,siren
22601-8-0-44.wav,22601,22,26,2,3,8,siren
22601-8-0-45.wav,22601,22.5,26.5,2,3,8,siren
22601-8-0-46.wav,22601,23,27,2,3,8,siren
22601-8-0-47.wav,22601,23.5,27.5,2,3,8,siren
22601-8-0-48.wav,22601,24,28,2,3,8,siren
22601-8-0-49.wav,22601,24.5,28.5,2,3,8,siren
22601-8-0-5.wav,22601,2.5,6.5,2,3,8,siren
22601-8-0-50.wav,22601,25,29,2,3,8,siren
22601-8-0-51.wav,22601,25.5,29.5,2,3,8,siren
22601-8-0-52.wav,22601,26,30,2,3,8,siren
22601-8-0-53.wav,22601,26.5,30.5,2,3,8,siren
22601-8-0-54.wav,22601,27,31,2,3,8,siren
22601-8-0-6.wav,22601,3,7,2,3,8,siren
22601-8-0-7.wav,22601,3.5,7.5,2,3,8,siren
22601-8-0-8.wav,22601,4,8,2,3,8,siren
22601-8-0-9.wav,22601,4.5,8.5,2,3,8,siren
24347-8-0-0.wav,24347,4.120371,8.120371,2,4,8,siren
24347-8-0-1.wav,24347,4.620371,8.620371,2,4,8,siren
24347-8-0-10.wav,24347,9.120371,13.120371,2,4,8,siren
24347-8-0-11.wav,24347,9.620371,13.620371,2,4,8,siren
24347-8-0-12.wav,24347,10.120371,14.120371,2,4,8,siren
24347-8-0-13.wav,24347,10.620371,14.620371,2,4,8,siren
24347-8-0-14.wav,24347,11.120371,15.120371,2,4,8,siren
24347-8-0-15.wav,24347,11.620371,15.620371,2,4,8,siren
24347-8-0-16.wav,24347,12.120371,16.120371,2,4,8,siren
24347-8-0-17.wav,24347,12.620371,16.620371,2,4,8,siren
24347-8-0-18.wav,24347,13.120371,17.120371,2,4,8,siren
24347-8-0-19.wav,24347,13.620371,17.620371,2,4,8,siren
24347-8-0-2.wav,24347,5.120371,9.120371,2,4,8,siren
24347-8-0-20.wav,24347,14.120371,18.120371,2,4,8,siren
24347-8-0-21.wav,24347,14.620371,18.620371,2,4,8,siren
24347-8-0-22.wav,24347,15.120371,19.120371,2,4,8,siren
24347-8-0-23.wav,24347,15.620371,19.620371,2,4,8,siren
24347-8-0-24.wav,24347,16.120371,20.120371,2,4,8,siren
