slice_file_name,fsID,start,end,salience,fold,classID,class
24347-8-0-25.wav,24347,16.620371,20.620371,2,4,8,siren
24347-8-0-26.wav,24347,17.120371,21.120371,2,4,8,siren
24347-8-0-27.wav,24347,17.620371,21.620371,2,4,8,siren
24347-8-0-28.wav,24347,18.120371,22.120371,2,4,8,siren
24347-8-0-29.wav,24347,18.620371,22.620371,2,4,8,siren
24347-8-0-3.wav,24347,5.620371,9.620371,2,4,8,siren
24347-8-0-30.wav,24347,19.120371,23.120371,2,4,8,siren
24347-8-0-31.wav,24347,19.620371,23.620371,2,4,8,siren
24347-8-0-32.wav,24347,20.120371,24.120371,2,4,8,siren
24347-8-0-33.wav,24347,20.620371,24.620371,2,4,8,siren
24347-8-0-34.wav,24347,21.120371,25.120371,2,4,8,siren
24347-8-0-35.wav,24347,21.620371,25.620371,2,4,8,siren
24347-8-0-36.wav,24347,22.120371,26.120371,2,4,8,siren
24347-8-0-37.wav,24347,22.620371,26.620371,2,4,8,siren
24347-8-0-38.wav,24347,23.120371,27.120371,2,4,8,siren
24347-8-0-39.wav,24347,23.620371,27.620371,2,4,8,siren
24347-8-0-4.wav,24347,6.120371,10.120371,2,4,8,siren
24347-8-0-40.wav,24347,24.120371,28.120371,2,4,8,siren
24347-8-0-41.wav,24347,24.620371,28.620371,2,4,8,siren
24347-8-0-42.wav,24347,25.120371,29.120371,2,4,8,siren
24347-8-0-43.wav,24347,25.620371,29.620371,2,4,8,siren
24347-8-0-44.wav,24347,26.120371,30.120371,2,4,8,siren
24347-8-0-45.wav,24347,26.620371,30.620371,2,4,8,siren
24347-8-0-46.wav,24347,27.120371,31.120371,2,4,8,siren
24347-8-0-47.wav,24347,27.620371,31.620371,2,4,8,siren
24347-8-0-48.wav,24347,28.120371,32.120371,2,4,8,siren
24347-8-0-49.wav,24347,28.620371,32.620371,2,4,8,siren
24347-8-0-5.wav,24347,6.620371,10.620371,2,4,8,siren
24347-8-0-50.wav,24347,29.120371,33.120371,2,4,8,siren
24347-8-0-51.wav,24347,29.620371,33.620371,2,4,8,siren
24347-8-0-52.wav,24347,30.120371,34.120371,2,4,8,siren
24347-8-0-53.wav,24347,30.620371,34.620371,2,4,8,siren
24347-8-0-54.wav,24347,31.120371,35.120371,2,4,8,siren
24347-8-0-55.wav,24347,31.620371,35.620371,2,4,8,siren
24347-8-0-56.wav,24347,32.120371,36.120371,2,4,8,siren
24347-8-0-57.wav,24347,32.620371,36.620371,2,4,8,siren
24347-8-0-58.wav,24347,33.120371,37.120371,2,4,8,siren
24347-8-0-59.wav,24347,33.620371,37.620371,2,4,8,siren
24347-8-0-6.wav,24347,7.120371,11.120371,2,4,8,siren
24347-8-0-60.wav,24347,34.120371,38.120371,2,4,8,siren
24347-8-0-61.wav,24347,34.620371,38.620371,2,4,8,siren
24347-8-0-62.wav,24347,35.120371,39.120371,2,4,8,siren
24347-8-0-63.wav,24347,35.620371,39.620371,2,4,8,siren
24347-8-0-64.wav,24347,36.120371,40.120371,2,4,8,siren
24347-8-0-65.wav,24347,36.620371,40.620371,2,4,8,siren
24347-8-0-66.wav,24347,37.120371,41.120371,2,4,8,siren
24347-8-0-67.wav,24347,37.620371,41.620371,2,4,8,siren
24347-8-0-68.wav,24347,38.120371,42.120371,2,4,8,siren
24347-8-0-69.wav,24347,38.620371,42.620371,2,4,8,siren
24347-8-0-7.wav,24347,7.620371,11.620371,2,4,8,siren
24347-8-0-70.wav,24347,39.120371,43.120371,2,4,8,siren
24347-8-0-71.wav,24347,39.620371,43.620371,2,4,8,siren
24347-8-0-72.wav,24347,40.120371,44.120371,2,4,8,siren
24347-8-0-73.wav,24347,40.620371,44.620371,2,4,8,siren
24347-8-0-74.wav,24347,41.120371,45.120371,2,4,8,siren
24347-8-0-75.wav,24347,41.620371,45.620371,2,4,8,siren
24347-8-0-76.wav,24347,42.120371,46.120371,2,4,8,siren
24347-8-0-77.wav,24347,42.620371,46.620371,2,4,8,siren
24347-8-0-78.wav,24347,43.120371,47.120371,2,4,8,siren
24347-8-0-79.wav,24347,43.620371,47.620371,2,4,8,siren
24347-8-0-8.wav,24347,8.120371,12.120371,2,4,8,siren
24347-8-0-80.wav,24347,44.120371,48.120371,2,4,8,siren
24347-8-0-81.wav,24347,44.620371,48.620371,2,4,8,siren
24347-8-0-82.wav,24347,45.120371,49.120371,2,4,8,siren
24347-8-0-83.wav,24347,45.620371,49.620371,2,4,8,siren
24347-8-0-84.wav,24347,46.120371,50.120371,2,4,8,siren
24347-8-0-85.wav,24347,46.620371,50.620371,2,4,8,siren
24347-8-0-86.wav,24347,47.120371,51.120371,2,4,8,siren
24347-8-0-87.wav,24347,47.620371,51.620371,2,4,8,siren
24347-8-0-88.wav,24347,48.120371,52.120371,2,4,8,siren
24347-8-0-89.wav,24347,48.620371,52.620371,2,4,8,siren
24347-8-0-9.wav,24347,8.620371,12.620371,2,4,8,siren
24347-8-0-90.wav,24347,49.120371,53.120371,2,4,8,siren
24347-8-0-91.wav,24347,49.620371,53.620371,2,4,8,siren
24347-8-0-92.wav,24347,50.120371,54.120371,2,4,8,siren
24347-8-0-93.wav,24347,50.620371,54.620371,2,4,8,siren
24347-8-0-94.wav,24347,51.120371,55.120371,2,4,8,siren
24347-8-0-95.wav,24347,51.620371,55.620371,2,4,8,siren
24347-8-0-96.wav,24347,52.120371,56.120371,2,4,8,siren
24347-8-0-97.wav,24347,52.620371,56.620371,2,4,8,siren
24347-8-0-98.wav,24347,53.120371,57.120371,2,4,8,siren
24347-8-0-99.wav,24347,53.620371,57.620371,2,4,8,siren
26173-8-0-0.wav,26173,0,2.373832,1,10,8,siren
28426-8-0-0.wav,28426,1.227678,4.249656,2,5,8,siren
28426-8-1-0.wav,28426,5.382897,8.390346,2,5,8,siren
28426-8-2-0.wav,28426,10.765795,14.38345,2,5,8,siren
30823-8-0-0.wav,30823,7.167619,11.167619,2,1,8,siren
34952-8-0-0.wav,34952,0,4,2,6,8,siren
34952-8-0-1.wav,34952,0.5,4.5,2,6,8,siren
34952-8-0-2.wav,34952,1,5,2,6,8,siren
34952-8-0-3.wav,34952,1.5,5.5,2,6,8,siren
34952-8-0-4.wav,34952,2,6,2,6,8,siren
34952-8-0-5.wav,34952,2.5,6.5,2,6,8,siren
34952-8-0-6.wav,34952,3,7,2,6,8,siren
34952-8-0-7.wav,34952,3.5,7.5,2,6,8,siren
40717-8-0-0.wav,40717,0.351355,4.351355,2,2,8,siren
40717-8-0-1.wav,40717,0.851355,4.851355,2,2,8,siren
40717-8-0-2.wav,40717,1.351355,5.351355,2,2,8,siren
40717-8-0-3.wav,40717,1.851355,5.851355,2,2,8,siren
40717-8-0-4.wav,40717,2.351355,6.351355,2,2,8,siren
40717-8-0-5.wav,40717,2.851355,6.851355,2,2,8,siren
40717-8-0-6.wav,40717,3.351355,7.351355,2,2,8,siren
40722-8-0-0.wav,40722,0,4,2,1,8,siren
40722-8-0-1.wav,40722,0.5,4.5,2,1,8,siren
40722-8-0-2.wav,40722,1,5,2,1,8,siren
40722-8-0-3.wav,40722,1.5,5.5,2,1,8,siren
40722-8-0-4.wav,40722,2,6,2,1,8,siren
40722-8-0-5.wav,40722,2.5,6.5,2,1,8,siren
40722-8-0-6.wav,40722,3,7,2,1,8,siren
40722-8-0-7.wav,40722,3.5,7.5,2,1,8,siren
40722-8-0-8.wav,40722,4,8,2,1,8,siren
42117-8-0-0.wav,42117,88.660252,92.660252,2,3,8,siren
42117-8-0-1.wav,42117,89.160252,93.160252,2,3,8,siren
42117-8-0-10.wav,42117,93.660252,97.660252,2,3,8,siren
42117-8-0-11.wav,42117,94.160252,98.160252,2,3,8,siren
42117-8-0-12.wav,42117,94.660252,98.660252,2,3,8,siren
42117-8-0-13.wav,42117,95.160252,99.160252,2,3,8,siren
42117-8-0-14.wav,42117,95.660252,99.660252,2,3,8,siren
42117-8-0-2.wav,42117,89.660252,93.660252,2,3,8,siren
42117-8-0-3.wav,42117,90.160252,94.160252,2,3,8,siren
42117-8-0-4.wav,42117,90.660252,94.660252,2,3,8,siren
42117-8-0-5.wav,42117,91.160252,95.160252,2,3,8,siren
42117-8-0-6.wav,42117,91.660252,95.660252,2,3,8,siren
42117-8-0-7.wav,42117,92.160252,96.160252,2,3,8,siren
42117-8-0-8.wav,42117,92.660252,96.660252,2,3,8,siren
42117-8-0-9.wav,42117,93.160252,97.160252,2,3,8,siren
42117-8-1-0.wav,42117,124.611628,128.611628,2,3,8,siren
43805-8-0-0.wav,43805,49.532944,53.532944,1,7,8,siren
43805-8-1-0.wav,43805,64.181737,64.461469,1,7,8,siren
43805-8-2-0.wav,43805,64.723608,64.983987,1,7,8,siren
43805-8-3-0.wav,43805,79.179405,79.537549,2,7,8,siren
43805-8-4-0.wav,43805,80.160407,80.589329,2,7,8,siren
43806-8-0-0.wav,43806,0,4,1,1,8,siren
54898-8-0-0.wav,54898,46.992301,50.992301,2,3,8,siren
54898-8-0-1.wav,54898,47.492301,51.492301,2,3,8,siren
54898-8-0-10.wav,54898,51.992301,55.992301,2,3,8,siren
54898-8-0-2.wav,54898,47.992301,51.992301,2,3,8,siren
54898-8-0-3.wav,54898,48.492301,52.492301,2,3,8,siren
54898-8-0-4.wav,54898,48.992301,52.992301,2,3,8,siren
54898-8-0-5.wav,54898,49.492301,53.492301,2,3,8,siren
54898-8-0-6.wav,54898,49.992301,53.992301,2,3,8,siren
54898-8-0-7.wav,54898,50.492301,54.492301,2,3,8,siren
54898-8-0-8.wav,54898,50.992301,54.992301,2,3,8,siren
54898-8-0-9.wav,54898,51.492301,55.492301,2,3,8,siren
57323-8-0-0.wav,57323,11.964873,15.964873,2,7,8,siren
57323-8-0-1.wav,57323,12.464873,16.464873,2,7,8,siren
57323-8-0-10.wav,57323,16.964873,20.964873,2,7,8,siren
57323-8-0-11.wav,57323,17.464873,21.464873,2,7,8,siren
57323-8-0-2.wav,57323,12.964873,16.964873,2,7,8,siren
57323-8-0-3.wav,57323,13.464873,17.464873,2,7,8,siren
57323-8-0-4.wav,57323,13.964873,17.964873,2,7,8,siren
57323-8-0-5.wav,57323,14.464873,18.464873,2,7,8,siren
57323-8-0-6.wav,57323,14.964873,18.964873,2,7,8,siren
57323-8-0-7.wav,57323,15.464873,19.464873,2,7,8,siren
57323-8-0-8.wav,57323,15.964873,19.964873,2,7,8,siren
57323-8-0-9.wav,57323,16.464873,20.464873,2,7,8,siren
57323-8-2-0.wav,57323,47.816987,49.98469,2,7,8,siren
62878-8-0-0.wav,62878,0,4,1,7,8,siren
62878-8-0-1.wav,62878,0.5,4.5,1,7,8,siren
62878-8-0-2.wav,62878,1,5,1,7,8,siren
66601-8-0-0.wav,66601,71.060543,75.060543,2,9,8,siren
66601-8-0-1.wav,66601,71.560543,75.560543,2,9,8,siren
66601-8-0-2.wav,66601,72.060543,76.060543,2,9,8,siren
66601-8-0-3.wav,66601,72.560543,76.560543,2,9,8,siren
66601-8-0-4.wav,66601,73.060543,77.060543,2,9,8,siren
66601-8-0-5.wav,66601,73.560543,77.560543,2,9,8,siren
66996-8-1-0.wav,66996,26.12152,30.12152,2,2,8,siren
66996-8-3-0.wav,66996,35.6242,39.6242,2,2,8,siren
70740-8-0-0.wav,70740,0.902461,1.879328,2,6,8,siren
71177-8-0-0.wav,71177,4.013035,8.013035,2,8,8,siren
71177-8-0-1.wav,71177,4.513035,8.513035,2,8,8,siren
71177-8-1-0.wav,71177,11.857383,15.857383,1,8,8,siren
71177-8-1-1.wav,71177,12.357383,16.357383,1,8,8,siren
71177-8-1-2.wav,71177,12.857383,16.857383,1,8,8,siren
71177-8-1-3.wav,71177,13.357383,17.357383,1,8,8,siren
71177-8-1-4.wav,71177,13.857383,17.857383,1,8,8,siren
71177-8-2-0.wav,71177,24.471943,28.471943,2,8,8,siren
71177-8-2-1.wav,71177,24.971943,28.971943,2,8,8,siren
74364-8-1-0.wav,74364,139.03796,143.03796,2,10,8,siren
74364-8-1-1.wav,74364,139.53796,143.53796,2,10,8,siren
74364-8-1-10.wav,74364,144.03796,148.03796,2,10,8,siren
74364-8-1-11.wav,74364,144.53796,148.53796,2,10,8,siren
74364-8-1-12.wav,74364,145.03796,149.03796,2,10,8,siren
74364-8-1-13.wav,74364,145.53796,149.53796,2,10,8,siren
74364-8-1-14.wav,74364,146.03796,150.03796,2,10,8,siren
74364-8-1-15.wav,74364,146.53796,150.53796,2,10,8,siren
74364-8-1-16.wav,74364,147.03796,151.03796,2,10,8,siren
74364-8-1-17.wav,74364,147.53796,151.53796,2,10,8,siren
74364-8-1-18.wav,74364,148.03796,152.03796,2,10,8,siren
74364-8-1-19.wav,74364,148.53796,152.53796,2,10,8,siren
74364-8-1-2.wav,74364,140.03796,144.03796,2,10,8,siren
74364-8-1-20.wav,74364,149.03796,153.03796,2,10,8,siren
74364-8-1-21.wav,74364,149.53796,153.53796,2,10,8,siren
74364-8-1-22.wav,74364,150.03796,154.03796,2,10,8,siren
74364-8-1-23.wav,74364,150.53796,154.53796,2,10,8,siren
74364-8-1-24.wav,74364,151.03796,155.03796,2,10,8,siren
74364-8-1-25.wav,74364,151.53796,155.53796,2,10,8,siren
74364-8-1-26.wav,74364,152.03796,156.03796,2,10,8,siren
74364-8-1-27.wav,74364,152.53796,156.53796,2,10,8,siren
74364-8-1-3.wav,74364,140.53796,144.53796,2,10,8,siren
74364-8-1-4.wav,74364,141.03796,145.03796,2,10,8,siren
74364-8-1-5.wav,74364,141.53796,145.53796,2,10,8,siren
74364-8-1-6.wav,74364,142.03796,146.03796,2,10,8,siren
74364-8-1-7.wav,74364,142.53796,146.53796,2,10,8,siren
74364-8-1-8.wav,74364,143.03796,147.03796,2,10,8,siren
74364-8-1-9.wav,74364,143.53796,147.53796,2,10,8,siren
74726-8-0-0.wav,74726,0.523561,4.523561,2,6,8,siren
74726-8-0-1.wav,74726,1.023561,5.023561,2,6,8,siren
74726-8-0-10.wav,74726,5.523561,9.523561,2,6,8,siren
74726-8-0-11.wav,74726,6.023561,10.023561,2,6,8,siren
74726-8-0-12.wav,74726,6.523561,10.523561,2,6,8,siren
74726-8-0-13.wav,74726,7.023561,11.023561,2,6,8,siren
74726-8-0-14.wav,74726,7.523561,11.523561,2,6,8,siren
74726-8-0-15.wav,74726,8.023561,12.023561,2,6,8,siren
74726-8-0-16.wav,74726,8.523561,12.523561,2,6,8,siren
74726-8-0-2.wav,74726,1.523561,5.523561,2,6,8,siren
74726-8-0-3.wav,74726,2.023561,6.023561,2,6,8,siren
74726-8-0-4.wav,74726,2.523561,6.523561,2,6,8,siren
74726-8-0-5.wav,74726,3.023561,7.023561,2,6,8,siren
74726-8-0-6.wav,74726,3.523561,7.523561,2,6,8,siren
74726-8-0-7.wav,74726,4.023561,8.023561,2,6,8,siren
74726-8-0-8.wav,74726,4.523561,8.523561,2,6,8,siren
74726-8-0-9.wav,74726,5.023561,9.023561,2,6,8,siren
74726-8-1-0.wav,74726,37.225166,41.225166,1,6,8,siren
74726-8-1-1.wav,74726,37.725166,41.725166,1,6,8,siren
74726-8-1-2.wav,74726,38.225166,42.225166,1,6,8,siren
74726-8-2-0.wav,74726,46.858683,50.858683,2,6,8,siren
74726-8-2-1.wav,74726,47.358683,51.358683,2,6,8,siren
74726-8-2-2.wav,74726,47.858683,51.858683,2,6,8,siren
74726-8-2-3.wav,74726,48.358683,52.358683,2,6,8,siren
74726-8-2-4.wav,74726,48.858683,52.858683,2,6,8,siren
74726-8-2-5.wav,74726,49.358683,53.358683,2,6,8,siren
75490-8-0-0.wav,75490,0,4,1,6,8,siren
75490-8-0-1.wav,75490,0.5,4.5,1,6,8,siren
75490-8-0-2.wav,75490,1,5,1,6,8,siren
75490-8-1-0.wav,75490,9.204014,13.204014,2,6,8,siren
75490-8-1-1.wav,75490,9.704014,13.704014,2,6,8,siren
88121-8-0-0.wav,88121,0,4,2,10,8,siren
88121-8-0-1.wav,88121,0.5,4.5,2,10,8,siren
88121-8-0-2.wav,88121,1,5,2,10,8,siren
88121-8-0-3.wav,88121,1.5,5.5,2,10,8,siren
88121-8-1-0.wav,88121,10.767184,11.870933,2,10,8,siren
88121-8-2-0.wav,88121,12.411545,14.36,2,10,8,siren
90014-8-0-0.wav,90014,0,4,1,3,8,siren
90014-8-0-1.wav,90014,0.5,4.5,1,3,8,siren
90014-8-0-2.wav,90014,1,5,1,3,8,siren
90014-8-0-3.wav,90014,1.5,5.5,1,3,8,siren
90014-8-0-4.wav,90014,2,6,1,3,8,siren
90014-8-0-5.wav,90014,2.5,6.5,1,3,8,siren
90014-8-0-6.wav,90014,3,7,1,3,8,siren
90846-8-0-0.wav,90846,0.38257,1.702854,2,3,8,siren
91396-8-0-0.wav,91396,121.591247,125.591247,2,2,8,siren
91396-8-0-1.wav,91396,122.091247,126.091247,2,2,8,siren
91396-8-0-2.wav,91396,122.591247,126.591247,2,2,8,siren
91396-8-0-3.wav,91396,123.091247,127.091247,2,2,8,siren
93567-8-0-0.wav,93567,4.044365,8.044365,2,10,8,siren
93567-8-0-1.wav,93567,4.544365,8.544365,2,10,8,siren
93567-8-0-10.wav,93567,9.044365,13.044365,2,10,8,siren
93567-8-0-11.wav,93567,9.544365,13.544365,2,10,8,siren
93567-8-0-12.wav,93567,10.044365,14.044365,2,10,8,siren
93567-8-0-13.wav,93567,10.544365,14.544365,2,10,8,siren
93567-8-0-14.wav,93567,11.044365,15.044365,2,10,8,siren
93567-8-0-15.wav,93567,11.544365,15.544365,2,10,8,siren
93567-8-0-16.wav,93567,12.044365,16.044365,2,10,8,siren
93567-8-0-17.wav,93567,12.544365,16.544365,2,10,8,siren
93567-8-0-18.wav,93567,13.044365,17.044365,2,10,8,siren
93567-8-0-19.wav,93567,13.544365,17.544365,2,10,8,siren
93567-8-0-2.wav,93567,5.044365,9.044365,2,10,8,siren
93567-8-0-3.wav,93567,5.544365,9.544365,2,10,8,siren
93567-8-0-4.wav,93567,6.044365,10.044365,2,10,8,siren
93567-8-0-5.wav,93567,6.544365,10.544365,2,10,8,siren
93567-8-0-6.wav,93567,7.044365,11.044365,2,10,8,siren
93567-8-0-7.wav,93567,7.544365,11.544365,2,10,8,siren
93567-8-0-8.wav,93567,8.044365,12.044365,2,10,8,siren
93567-8-0-9.wav,93567,8.544365,12.544365,2,10,8,siren
94020-8-0-0.wav,94020,72.662085,74.890983,2,4,8,siren
94020-8-1-0.wav,94020,74.890983,78.890983,1,4,8,siren
94636-8-0-0.wav,94636,0,4,2,3,8,siren
94636-8-0-1.wav,94636,0.5,4.5,2,3,8,siren
94636-8-0-10.wav,94636,5,9,2,3,8,siren
94636-8-0-11.wav,94636,5.5,9.5,2,3,8,siren
94636-8-0-12.wav,94636,6,10,2,3,8,siren
94636-8-0-13.wav,94636,6.5,10.5,2,3,8,siren
94636-8-0-14.wav,94636,7,11,2,3,8,siren
94636-8-0-15.wav,94636,7.5,11.5,2,3,8,siren
94636-8-0-16.wav,94636,8,12,2,3,8,siren
94636-8-0-17.wav,94636,8.5,12.5,2,3,8,siren
94636-8-0-18.wav,94636,9,13,2,3,8,siren
94636-8-0-19.wav,94636,9.5,13.5,2,3,8,siren
94636-8-0-2.wav,94636,1,5,2,3,8,siren
94636-8-0-20.wav,94636,10,14,2,3,8,siren
94636-8-0-21.wav,94636,10.5,14.5,2,3,8,siren
94636-8-0-3.wav,94636,1.5,5.5,2,3,8,siren
94636-8-0-4.wav,94636,2,6,2,3,8,siren
94636-8-0-5.wav,94636,2.5,6.5,2,3,8,siren
94636-8-0-6.wav,94636,3,7,2,3,8,siren
94636-8-0-7.wav,94636,3.5,7.5,2,3,8,siren
94636-8-0-8.wav,94636,4,8,2,3,8,siren
94636-8-0-9.wav,94636,4.5,8.5,2,3,8,siren
96657-8-0-0.wav,96657,122.337051,126.337051,2,8,8,siren
96657-8-0-1.wav,96657,122.837051,126.837051,2,8,8,siren
96657-8-0-2.wav,96657,123.337051,127.337051,2,8,8,siren
96657-8-0-3.wav,96657,123.837051,127.837051,2,8,8,siren
98525-8-0-0.wav,98525,0,4,1,7,8,siren
98536-8-0-0.wav,98536,0,1.358367,1,8,8,siren
